algorithm,arrival_time,burst_time,priority,deadline,optimal_arrival,optimal_burst,optimal_priority,optimal_deadline
mlfq,21,41,3,82,24,12,8,37
deadline,20,13,8,26,13,40,2,86
ai,69,30,5,6,74,9,6,71
deadline,69,33,7,4,31,12,1,23
deadline,3,13,4,29,10,26,5,41
priority,93,26,4,59,60,9,7,93
ai,74,22,8,98,17,10,1,80
ai,61,39,8,17,26,32,2,28
ai,61,2,2,43,54,34,7,48
deadline,93,38,2,80,53,48,6,38
mlfq,94,39,3,66,81,20,3,31
ai,23,26,3,34,86,39,2,14
sjf,54,46,1,8,74,2,4,97
deadline,8,15,3,13,20,1,3,73
priority,2,34,6,8,43,36,7,91
mlfq,30,42,8,94,4,24,8,88
sjf,39,44,6,96,86,27,2,77
sjf,35,49,5,94,40,2,7,90
priority,23,40,4,65,58,31,8,29
mlfq,94,11,3,43,88,14,6,51
deadline,5,3,4,39,53,2,6,49
round_robin,65,6,7,81,73,29,1,43
mlfq,83,9,1,59,21,15,4,92
priority,91,6,7,84,82,12,1,92
sjf,74,9,1,88,64,37,4,72
deadline,3,39,2,86,63,28,2,87
mlfq,78,31,4,93,70,20,5,93
round_robin,5,32,1,86,3,39,9,5
round_robin,93,41,9,44,64,24,3,42
ai,50,12,6,9,14,21,8,7
ai,61,8,1,37,75,10,3,42
priority,56,8,1,74,21,46,6,36
mlfq,65,28,6,36,85,14,4,27
mlfq,78,20,4,92,46,37,8,58
sjf,74,47,4,28,80,18,6,46
sjf,7,7,6,42,92,24,8,66
sjf,25,11,7,43,45,14,1,25
ai,50,20,9,85,13,34,6,73
mlfq,44,16,5,88,49,12,1,27
mlfq,43,4,9,42,19,22,1,1
round_robin,4,6,4,66,49,6,8,87
ai,69,22,2,55,32,36,7,74
deadline,25,26,3,72,58,45,3,42
ai,67,3,1,48,42,36,6,52
deadline,18,41,6,91,78,22,9,25
round_robin,83,42,6,22,11,14,7,54
priority,96,14,1,27,39,16,3,67
mlfq,19,11,3,93,19,36,6,6
round_robin,11,18,5,67,93,25,4,58
mlfq,46,12,3,13,37,32,3,70
sjf,0,23,3,45,2,33,9,53
priority,89,12,3,10,27,45,2,66
priority,13,13,5,9,55,36,1,58
round_robin,63,25,5,54,89,20,2,82
priority,37,45,4,27,93,18,7,87
deadline,36,19,1,34,12,38,1,2
priority,10,46,5,1,76,3,6,76
mlfq,99,36,5,32,65,23,7,22
mlfq,76,45,4,89,36,32,9,37
mlfq,2,8,6,93,48,45,8,20
mlfq,32,29,4,71,65,16,6,24
deadline,5,32,7,67,35,5,3,84
ai,49,44,7,84,53,4,8,65
sjf,9,18,2,20,25,21,7,65
round_robin,4,6,3,94,74,40,3,81
mlfq,22,18,1,35,71,14,9,1
priority,9,19,8,99,39,39,2,94
mlfq,43,22,9,91,42,31,3,3
priority,1,37,4,90,21,14,2,46
sjf,12,32,6,78,19,6,1,55
sjf,39,41,9,17,7,12,4,75
sjf,1,3,6,18,28,16,5,88
priority,83,28,9,45,39,17,6,86
mlfq,64,10,4,93,89,45,5,64
sjf,62,35,8,84,29,23,1,45
deadline,72,29,9,53,80,14,3,26
priority,16,15,4,91,83,7,1,77
priority,8,33,5,82,54,46,5,65
mlfq,74,7,8,68,15,32,5,24
priority,14,12,6,65,45,15,6,74
priority,23,49,7,1,61,44,8,35
sjf,37,30,3,58,6,17,1,24
mlfq,34,21,7,26,79,41,4,28
sjf,93,31,8,20,44,47,1,80
sjf,94,24,6,87,58,44,9,16
mlfq,48,20,9,10,55,34,7,59
round_robin,68,37,6,59,47,5,7,81
sjf,61,4,9,75,26,45,5,54
deadline,59,28,4,41,52,27,7,79
deadline,49,44,8,5,86,23,2,16
priority,77,20,4,65,87,40,4,15
deadline,74,24,2,17,72,14,7,98
priority,8,49,9,22,34,15,3,11
round_robin,33,32,5,98,50,43,2,65
mlfq,75,41,4,41,83,33,2,79
mlfq,98,36,2,93,36,31,1,90
mlfq,34,34,1,68,80,35,5,68
deadline,0,36,7,69,94,17,6,43
round_robin,39,2,6,11,56,28,6,69
deadline,63,15,2,56,7,19,9,99
deadline,21,34,8,51,78,46,4,13
round_robin,59,36,4,21,94,23,1,10
round_robin,63,6,8,99,93,32,6,75
round_robin,92,39,7,76,19,40,5,82
round_robin,71,42,5,26,52,13,6,98
mlfq,10,12,8,19,11,20,3,41
ai,13,3,9,60,48,35,2,50
ai,59,45,5,71,16,5,6,87
round_robin,29,18,5,47,63,9,1,71
ai,34,40,2,71,41,29,7,59
ai,84,21,5,26,93,6,7,39
round_robin,36,15,3,40,28,25,7,3
ai,4,33,7,5,18,31,1,76
deadline,82,35,5,21,10,22,4,7
priority,77,26,8,78,97,2,7,49
priority,25,8,1,4,49,45,9,26
round_robin,61,36,3,23,70,5,5,33
mlfq,3,48,3,84,57,27,2,48
round_robin,88,30,9,15,33,25,7,79
mlfq,41,23,5,93,19,8,1,2
priority,88,42,9,8,49,1,7,71
round_robin,17,44,9,41,87,20,6,32
sjf,39,14,1,19,9,44,7,4
deadline,71,14,2,46,31,23,3,20
