num_processes,total_burst_time,average_burst_time,optimal_time_quantum,throughput
7,467,20,2,0.39840822916047436
15,476,8,11,0.8695271814579416
11,375,43,9,0.2863682282897697
8,171,12,7,0.16404245665608952
7,389,1,17,0.1621068333515347
19,490,20,17,0.9467060684527971
11,96,28,2,0.5562283941656512
11,64,43,6,0.4684708646353165
4,485,37,14,0.8297907229071266
8,297,47,6,0.8522433351194644
3,187,37,2,0.39897192980404417
2,400,12,1,0.7242562517264157
12,358,37,10,0.7940105342666979
6,17,49,5,0.6891856181793591
2,330,49,2,0.23643556732008944
1,322,44,16,0.8882947751653513
12,256,28,2,0.5851850974624079
12,332,47,10,0.3542251837330034
17,481,15,2,0.4827053668939245
10,480,6,16,0.13381398135901665
16,452,44,16,0.21508012110017583
15,264,20,19,0.7889920754642747
15,337,14,7,0.10001047127982954
19,63,2,12,0.474909245634063
12,258,9,15,0.5702591629770296
3,248,37,8,0.1491709780008751
5,238,20,6,0.9757703466750995
19,76,26,10,0.3035127981247048
7,60,29,3,0.3737788476726528
9,106,1,19,0.37354826102952465
7,101,35,17,0.3073749959056149
18,273,6,7,0.10132643987768028
4,427,37,4,0.7564103146791967
14,300,5,14,0.9701609498193569
18,105,33,15,0.3018641349565406
9,97,49,8,0.6967424726230802
2,87,14,15,0.7677066942628435
15,297,12,14,0.8635828411814722
7,129,42,9,0.48036627731224824
12,311,20,8,0.3726378150763864
8,409,24,17,0.39276562062072806
15,461,43,2,0.7413591997886615
3,174,34,3,0.8351015198550724
14,191,25,8,0.26345257098094244
17,478,29,12,0.4338469073419887
4,407,39,1,0.911746177074235
18,232,31,10,0.8260241677252653
8,320,47,3,0.9863725624862283
4,441,43,6,0.7788234337138726
2,475,23,7,0.4538756809251301
6,16,44,18,0.631574050595174
10,339,38,11,0.6949128288225883
4,272,20,19,0.17061023468541156
18,170,23,5,0.5900472631934786
12,160,45,19,0.7383887456253486
2,94,16,11,0.25058917360095434
10,156,42,12,0.8025685456830014
4,121,8,10,0.6253955024627005
14,390,21,8,0.9569996071278352
16,412,1,9,0.13818006838620253
15,45,8,4,0.3387935237999203
8,294,29,5,0.6413984913698416
14,197,32,8,0.36690392098533764
8,91,38,9,0.742981747664118
16,11,5,15,0.7831047542697379
13,394,47,15,0.19226436765982702
